row_id,ticker,company_name,rating_date,sector,true_label,true_label_name,test_index,rank,model_key,model_label,predicted_class_id,predicted_class,predicted_probability,explained_class_id,explained_class,explained_class_model_probability,explained_class_lime_prediction_probability,lime_rule,lime_weight_for_explained_class,direction,feature_source,probability_source,lime_probability_source,xai_probability_source,proxy_mse,proxy_argmax_agreement,html_path,lime_instance_plot_path
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,10,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,0,0,0.0027914240905038677,0.0015448266959844652,-0.39 < debt_equity_ratio <= 0.04,0.001247614385176926,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,1,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,pretax_profit_margin <= -0.34,0.5158599407850624,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,2,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,operating_profit_margin <= -0.41,-0.3806720132139924,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,3,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,-0.39 < debt_equity_ratio <= 0.04,-0.0767152835816539,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,4,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,operating_cashflow_ps <= -0.63,-0.06997756763043474,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,5,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,current_ratio > 0.38,0.06805083403841264,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,6,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,ebit_margin <= -0.40,0.04713728196825288,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,7,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,roe <= -0.10,0.0407173482099942,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,8,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,free_cashflow_ps <= -0.34,0.03640536126308118,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,9,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,-0.82 < gross_profit_margin <= -0.25,0.021366873941285055,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
